#ifndef BITMAPS_LARGE_H
#define BITMAPS_LARGE_H

//evive_in_hand Size: 97W*128H px
const uint16_t evive_in_hand[] PROGMEM ={0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xf7fe, 0xffff, 0xffff, 0xbdd7, 0x20e3, 0x18c3, 0x2124, 0x20e4, 0x10a2, 0x10a2, 0x10a2, 0x10a2, 0x2103, 0x18a2, 0x28a1, 0x3840, 0x5020, 0xaa08, 0xdaed, 0xcaab, 0xbb0d, 0x8228, 0x5186, 0x49a7, 0x28e4, 0x1042, 0x1083, 0x1904, 0x1924, 0x18e2, 0x10c2, 0x2124, 0x10a2, 0x5acb, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7ff, 0xffff, 0xff9e, 0xc596, 0x18a3, 0x18a3, 0x18c3, 0x0882, 0x0020, 0x2104, 0x3186, 0x4207, 0x39e7, 0x39a5, 0x30e3, 0x4882, 0xbaca, 0xca08, 0xea6b, 0xe20a, 0xd26b, 0xaa29, 0x6145, 0x49a6, 0x3145, 0x2904, 0x1062, 0x1082, 0x08a2, 0x0061, 0x10a1, 0x1081, 0x1081, 0x2124, 0x4208, 0xb596, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xff9f, 0x9c11, 0x0800, 0x2104, 0x1924, 0x31e7, 0x39c7, 0x41e7, 0x5aea, 0x6b4c, 0x634c, 0x62ea, 0x5165, 0x89e8, 0xe30b, 0xea08, 0xe988, 0xe9e9, 0xdaac, 0xa24a, 0x7aaa, 0x6b0b, 0x630b, 0x5269, 0x4a49, 0x2124, 0x08a2, 0x1944, 0x2103, 0x39c6, 0x2104, 0x18c3, 0x4228, 0x4a69, 0xd6ba, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xef9d, 0xffff, 0xee39, 0x6a09, 0x4146, 0x5aab, 0x4aca, 0x42a9, 0x4a69, 0x4a28, 0x4a48, 0x3a07, 0x4a89, 0x5227, 0x4062, 0xc30c, 0xea89, 0xf1c6, 0xe9a7, 0xe229, 0xba49, 0x8228, 0x62ca, 0x52c9, 0x5aea, 0x52aa, 0x6b4c, 0x2985, 0x0020, 0x0060, 0x10a2, 0x5aab, 0x62eb, 0x0841, 0x39c7, 0x4208, 0x6b4d, 0xffff, 0xf79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffdf, 0xffdf, 0xf7df, 0xffff, 0xce59, 0x6a4a, 0x5166, 0x5208, 0x39c7, 0x2186, 0x29a6, 0x39a6, 0x41e7, 0x4208, 0x3a07, 0x1923, 0x28e2, 0x6925, 0xe34d, 0xe206, 0xfa06, 0xfa08, 0xd209, 0x9228, 0x72aa, 0x5aca, 0x632c, 0x630c, 0x6aec, 0x5269, 0x4a69, 0x31c6, 0x1924, 0x3a07, 0x5aaa, 0x630c, 0x18c3, 0x0021, 0x4a49, 0x31c7, 0xa534, 0xffff, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffbf, 0xff9f, 0xff9f, 0xffdf, 0xf7df, 0xf7ff, 0xbe19, 0x41e8, 0x3965, 0x41c6, 0x2945, 0x2986, 0x31c7, 0x31a6, 0x39a6, 0x2965, 0x31c7, 0x3208, 0x31c6, 0x2020, 0x9a07, 0xf32b, 0xea05, 0xf1c5, 0xfa29, 0xca6a, 0x7249, 0x52ab, 0x5a8c, 0x5a4c, 0x6a8d, 0x51ea, 0x30e5, 0x51e8, 0x630c, 0x52aa, 0x5aeb, 0x5aab, 0x52ab, 0x0001, 0x0001, 0x18e4, 0x3a28, 0x3a47, 0xdf1b, 0xffff, 0xffdf, 0xffff, 0xf7df, 0xffdf, 0xffbe, 0xffdf, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0xffdf, 0xffdf, 0xffdf, 0xffdf, 0xff9e, 0xffff, 0xb5b6, 0x39c7, 0x3986, 0x3124, 0x20c1, 0x1081, 0x1061, 0x0821, 0x1883, 0x2924, 0x39c6, 0x2145, 0x31c7, 0x2965, 0x3061, 0xd30b, 0xea68, 0xf206, 0xea06, 0xe228, 0xaa08, 0x6289, 0x42ab, 0x5a2c, 0x61ec, 0x59eb, 0x51a9, 0x1802, 0x51e9, 0x3145, 0x39a6, 0x41c7, 0x5208, 0x626a, 0x28a4, 0x2884, 0x2083, 0x39a7, 0x39a5, 0x734c, 0xff5c, 0xff9e, 0xffbf, 0xffff, 0xffff, 0xffdf, 0xff9e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7fe, 0xf7ff, 0xef9d, 0xfffe, 0xfffe, 0xbdd6, 0x3123, 0x28a2, 0x1840, 0x1000, 0x2040, 0x2000, 0x1000, 0x0800, 0x0800, 0x0000, 0x2124, 0x39a7, 0x41e8, 0x20e4, 0x5925, 0xe30d, 0xe9e8, 0xf208, 0xea69, 0xd2aa, 0x8a28, 0x630b, 0x4aab, 0x5a2c, 0x6a0c, 0x6a6d, 0x5a0b, 0x1801, 0x5a2a, 0x1021, 0x3104, 0x5187, 0x69e9, 0x71c8, 0x6947, 0x79eb, 0x824c, 0x7a4a, 0x82ab, 0x7a49, 0x930c, 0xa3f0, 0xac72, 0xd5b7, 0xee79, 0xf659, 0xff5d, 0xffff, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf7de, 0xffff, 0xf7bd, 0xfffe, 0xffbd, 0xff5c, 0x934c, 0x8aca, 0x92ca, 0x9ac9, 0x8a26, 0x8a47, 0x89e7, 0x6925, 0x4882, 0x3021, 0x2000, 0x2000, 0x40e4, 0x40e4, 0x3082, 0x8a29, 0xe26b, 0xe9a8, 0xe1c8, 0xd228, 0xc2aa, 0x8228, 0x6aeb, 0x5249, 0x61ca, 0x69eb, 0x59ca, 0x4968, 0x3063, 0x6a6a, 0x3945, 0x5228, 0x72ab, 0x82ab, 0x7a09, 0x7a0a, 0x79ea, 0x7a0a, 0x71e8, 0x71e8, 0x7a08, 0x61a6, 0x59c7, 0x4966, 0x6208, 0x61e8, 0x7a49, 0xac30, 0xff9d, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfffe, 0xffde, 0xffbd, 0xff1c, 0xfdd7, 0xf514, 0xec11, 0xf411, 0xeb8f, 0xeb4d, 0xeb2c, 0xf32b, 0xeaea, 0xeb2c, 0xeb6d, 0xe32d, 0xca8a, 0xb1c7, 0x9124, 0x78c2, 0x68a2, 0x60c2, 0xaa69, 0xea6b, 0xf20a, 0xe229, 0xc228, 0xb269, 0x9228, 0x7a28, 0x69c8, 0x71c9, 0x7a0a, 0x828b, 0x722a, 0x6a09, 0x726a, 0x5a48, 0x5248, 0x5a48, 0x51e7, 0x49e6, 0x49e7, 0x49c7, 0x4186, 0x49a6, 0x4185, 0x3964, 0x41a5, 0x3185, 0x3185, 0x4165, 0x51a6, 0x5966, 0x9b8e, 0xffbe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
